Site ,Region,Plot_No,Lichen,Moss,Road_Trail,Rock,Mineral_Soil,Wood,Litter_Duff,LitterDepth1_cm,LitterDepth2_cm
TNC0_B1,NH,257,0,0,0,0,0,0,8,1.5,3.5
TNC0_B1,NH,259,0,0,0,0,0,2,8,1.5,1.5
TNC0_B1,NH,261,0,0,0,0,0,2,8,6.5,1.5
TNC0_B1,NH,263,0,1,0,0,1,1,8,7,1
TNC0_B1,NH,265,0,0,0,0,1,2,8,4.5,4
TNC0_B1,NH,267,0,0,0,0,0,1,8,1,1.5
TNC0_B1,NH,268,0,0,0,0,1,2,8,2.5,2.5
TNC0_B1,NH,270,0,0,0,0,1,0,8,5.5,2
TNC0_B1,NH,272,0,0,0,0,1,2,8,6,2.5
TNC0_B1,NH,274,0,0,0,0,0,2,8,2,3
TNC0_B1,NH,276,0,0,0,0,1,2,8,2.5,4
TNC0_B1,NH,278,1,0,0,0,2,2,8,1.5,2
TNC0_B1,NH,280,1,1,0,0,3,2,8,0,3
Mashpee_B1,MA,369,0,0,0,0,2,0,8,1.5,3
Mashpee_B1,MA,371,0,0,0,0,1,0,8,2,7
Mashpee_B1,MA,373,0,0,0,0,0,0,8,6.5,9.5
Mashpee_B1,MA,375,0,0,0,0,0,0,8,4,5.5
Mashpee_B1,MA,377,0,0,0,0,0,0,8,6,8.5
Mashpee_B1,MA,379,0,0,0,0,1,2,8,4.5,6.5
Mashpee_B1,MA,381,0,0,0,0,0,0,8,4,4
Mashpee_B1,MA,383,0,0,0,0,0,5,7,5,4.5
Mashpee_B1,MA,385,0,0,0,0,1,0,8,5.5,5
Mashpee_B1,MA,387,0,0,0,0,0,0,8,3.5,3.5
Mashpee_B1,MA,389,0,0,0,0,0,0,8,5,6.5
TNCO_Hobbs5,NH,979,0,0,0,0,0,0,8,5.5,8
TNCO_Hobbs5,NH,977,0,0,0,0,0,3,8,2,6
TNCO_Hobbs5,NH,975,0,0,0,0,0,2,8,7,7.5
TNCO_Hobbs5,NH,973,0,0,0,0,0,3,8,6,5
TNCO_Hobbs5,NH,971,0,0,0,0,0,5,8,6,5
TNCO_Hobbs5,NH,969,0,2,0,0,0,3,8,0.5,15.5
TNCO_Hobbs5,NH,967,0,0,0,0,0,3,8,2,2.5
TNCO_Hobbs5,NH,965,0,1,0,0,0,4,8,7,10
TNCO_Hobbs5,NH,963,0,1,0,0,0,0,8,4,3
TNCO_Hobbs5,NH,961,0,0,0,0,1,0,8,1,1.5
TNCO_Hobbs5,NH,959,0,1,0,0,0,3,8,8,5.5
SPNHF_Harmon,NH,1143,0,0,0,0,0,3,8,2.5,5
SPNHF_Harmon,NH,1141,0,0,0,0,0,0,8,3,3
SPNHF_Harmon,NH,1139,0,0,0,0,0,0,8,15.5,3
SPNHF_Harmon,NH,1137,0,0,0,0,0,1,8,3.5,3.5
SPNHF_Harmon,NH,1135,0,0,0,0,0,3,8,2,1.5
SPNHF_Harmon,NH,1133,0,0,0,0,0,1,8,1.5,1.5
SPNHF_Harmon,NH,1131,0,0,0,0,0,0,8,4,2.5
SPNHF_Harmon,NH,1129,0,0,0,0,0,0,8,1,3
SPNHF_Harmon,NH,1127,0,0,0,0,0,0,8,2.5,4
SPNHF_Harmon,NH,1125,0,0,0,0,0,2,8,0.5,10
SPNHF_Harmon,NH,1123,0,0,0,0,0,0,8,7,2
SPNHF_Harmon,NH,1121,0,0,0,0,0,1,8,4,4.5
TNCW_7SW,ME,1008,0,0,0,0,0,2,8,7,3
TNCW_7SW,ME,1006,0,1,0,0,0,2,8,6,3
TNCW_7SW,ME,1004,0,0,0,0,0,0,8,5,4
TNCW_7SW,ME,1002,0,0,0,0,0,0,8,5,3
TNCW_7SW,ME,1000,0,1,0,0,0,0,8,2,4
TNCW_7SW,ME,998,0,0,0,0,0,2,8,4,3
TNCW_7SW,ME,996,0,0,0,0,0,3,8,2.5,3
TNCW_7SW,ME,994,0,0,0,0,0,2,8,4,1
TNCW_7SW,ME,992,0,0,0,0,0,1,8,3,3.5
TNCW_7SW,ME,990,0,0,0,0,1,1,8,5,1
TNCW_7SW,ME,988,0,0,0,0,0,2,8,5,1.5
TNCW_18,ME,1073,0,1,0,0,0,0,8,1,2.5
TNCW_18,ME,1071,0,0,0,0,0,2,8,3,4
TNCW_18,ME,1067,0,0,0,0,0,0,8,6.5,3.5
TNCW_18,ME,1065,0,0,0,0,0,4,8,3,5
TNCW_18,ME,1045,0,0,0,0,0,4,8,2,0.5
TNCW_18,ME,1043,0,0,0,0,0,1,8,4.5,2.5
TNCW_18,ME,1041,0,0,0,0,1,0,8,2,2.5
TNCW_18,ME,1039,1,0,0,0,0,1,8,1,0.5
TNCW_18,ME,1037,0,0,0,0,0,3,8,7,12.5
TNCW_18,ME,1035,0,0,0,0,0,2,8,4,4.5
TNCW_18,ME,1033,0,0,0,0,0,0,8,6,3
TNCW_10SE,ME,1031,0,0,0,0,0,2,8,4,3.5
TNCW_10SE,ME,1029,0,0,0,0,0,2,8,4.5,5
TNCW_10SE,ME,1027,0,1,0,0,0,0,8,2.5,1.5
TNCW_10SE,ME,1025,0,0,0,0,0,1,8,8,7
TNCW_10SE,ME,1023,1,1,0,0,0,2,8,7,10
TNCW_10SE,ME,1021,0,0,0,0,0,2,8,5.5,4
TNCW_10SE,ME,1019,0,2,0,0,0,2,8,4,5
TNCW_10SE,ME,1017,0,0,0,0,0,2,8,6.5,3
TNCW_10SE,ME,1015,0,2,0,0,0,1,8,4,4
TNCW_10SE,ME,1013,0,3,0,0,0,2,8,2.5,2
TNCW_10SE,ME,1011,0,0,0,0,0,4,8,6,3
CE_B7_C,MA,498,1,0,0,3,0,0,8,4,5
CE_B7_C,MA,496,0,1,0,0,0,0,8,8,8.5
CE_B7_C,MA,494,0,0,0,0,0,2,8,4.5,5.5
CE_B7_C,MA,492,0,0,0,0,0,0,8,7.5,6.5
CE_B7_C,MA,490,0,0,0,0,0,0,8,7,5
CE_B7_C,MA,488,0,0,0,0,0,0,8,6.5,7.5
CE_B7_C,MA,486,0,0,0,0,0,2,8,6,5.5
CE_B7_C,MA,484,0,2,0,0,0,2,8,7,5
CE_B7_C,MA,482,0,0,0,0,0,2,8,6,3.5
CE_B7_C,MA,480,0,0,0,0,0,2,8,5,4.5
CE_B7_B,MA,477,0,0,0,0,0,0,8,7,7.5
CE_B7_B,MA,475,1,2,4,0,0,0,7,4,4
CE_B7_B,MA,473,0,0,0,0,0,0,8,6,5.5
CE_B7_B,MA,471,0,0,0,0,0,1,8,7,7.5
CE_B7_B,MA,469,0,0,0,0,1,4,7,7.5,7.5
CE_B7_B,MA,467,0,0,0,0,0,2,8,6,7.5
CE_B7_B,MA,465,0,0,0,0,0,0,8,9,10
CE_B7_B,MA,463,0,0,0,0,0,2,8,6.5,5.5
CE_B7_B,MA,461,0,0,0,0,0,0,8,6,5.5
CE_B7_B,MA,459,0,0,0,0,0,2,8,3.5,4.5
CE_B7_B,MA,457,0,0,0,0,0,0,8,5,4.5
CE_B7_B,MA,455,0,0,0,0,0,2,8,6,7