Site ,Region,Plot_No,Species_Code,Latin_Name,Total,Browsed,StumpSprout
APB_Chubb_W,ALB,728,QUCO,Quercus coccinea,3,0,0
APB_Chubb_W,ALB,728,QUIL,Quercus ilicifolia,33,0,0
APB_Chubb_W,ALB,727,QUCO,Quercus coccinea,1,0,0
APB_Chubb_W,ALB,727,QUIL,Quercus ilicifolia,42,0,0
APB_Chubb_W,ALB,726,QUIL,Quercus ilicifolia,43,0,0
APB_Chubb_W,ALB,726,QUCO,Quercus coccinea,1,0,0
APB_Chubb_W,ALB,725,QUIL,Quercus ilicifolia,7,0,0
APB_Chubb_W,ALB,725,BELE,Betula lenta,3,0,0
APB_Chubb_W,ALB,725,QUCO,Quercus coccinea,1,0,0
APB_Chubb_W,ALB,724,BEPO,Betula populifolia,1,0,0
APB_Chubb_W,ALB,724,QUIL,Quercus ilicifolia,44,0,0
APB_Chubb_W,ALB,723,QUIL,Quercus ilicifolia,7,0,0
APB_Chubb_W,ALB,723,QUVE,Quercus velutina,7,0,7
APB_Chubb_W,ALB,723,QUCO,Quercus coccinea,1,0,0
APB_Chubb_W,ALB,723,BELE,Betula lenta,1,0,0
APB_Chubb_W,ALB,722,BELE,Betula lenta,6,0,0
APB_Chubb_W,ALB,722,QUIL,Quercus ilicifolia,5,0,0
APB_Chubb_W,ALB,722,QUCO,Quercus coccinea,1,0,0
APB_Chubb_W,ALB,721,QUIL,Quercus ilicifolia,10,0,0
APB_Chubb_W,ALB,720,ROPS,Robinia pseudoacacia,1,0,0
APB_Chubb_W,ALB,720,QUIL,Quercus ilicifolia,32,0,0
APB_Chubb_W,ALB,720,QUCO,Quercus coccinea,4,0,4
APB_Chubb_W,ALB,719,BELE,Betula lenta,10,0,3
APB_Chubb_W,ALB,719,QUIL,Quercus ilicifolia,18,0,6
APB_Chubb_W,ALB,719,ACRU,Acer rubrum,2,0,0
APB_Chubb_W,ALB,719,QURU,Quercus rubra,1,0,0
APB_Chubb_W,ALB,718,QUIL,Quercus ilicifolia,49,0,0
APB_Chubb_W,ALB,718,QUCO,Quercus coccinea,4,0,4
APB_Chubb_W,ALB,717,QUIL,Quercus ilicifolia,59,0,0
APB_Chubb_W,ALB,716,BELE,Betula lenta,16,0,6
APB_Chubb_W,ALB,716,QUCO,Quercus coccinea,4,0,0
APB_Chubb_W,ALB,716,QUVE,Quercus velutina,2,0,0
APB_Chubb_W,ALB,716,ROPS,Robinia pseudoacacia,1,0,0
APB_Chubb_W,ALB,716,QUIL,Quercus ilicifolia,3,0,0
APB_Chubb_W,ALB,716,ACRU,Acer rubrum,4,1,0
APB_Chubb_W,ALB,716,BEPO,Betula populifolia,7,0,7
APB_Chubb_W,ALB,716,BENI,Betula nigra,1,0,0
APB_Chubb_W,ALB,716,PODE,Populus deltoides,1,0,0
APB_Chubb_W,ALB,715,PRVI,Prunus virginiana,2,0,0
APB_Chubb_W,ALB,715,BELE,Betula lenta,9,0,2
APB_Chubb_W,ALB,715,QUAL,Quercus alba,1,0,1
APB_Chubb_W,ALB,715,QUCO,Quercus coccinea,1,0,0
APB_Chubb_W,ALB,714,QUIL,Quercus ilicifolia,39,0,0
APB_Chubb_W,ALB,713,QUIL,Quercus ilicifolia,29,0,0
APB_Chubb_W,ALB,712,QUIL,Quercus ilicifolia,26,0,0
APB_Chubb_W,ALB,711,QUCO,Quercus coccinea,2,0,2
APB_Chubb_W,ALB,711,QUIL,Quercus ilicifolia,30,0,0
APB_Chubb_W,ALB,710,QUIL,Quercus ilicifolia,34,0,0
APB_Chubb_W,ALB,709,BELE,Betula lenta,1,0,1
APB_Chubb_W,ALB,709,QUIL,Quercus ilicifolia,7,0,0
APB_Chubb_W,ALB,708,BELE,Betula lenta,22,0,22
APB_Chubb_W,ALB,707,BELE,Betula lenta,4,0,4
APB_Chubb_W,ALB,707,QUIL,Quercus ilicifolia,13,0,0
APB_Chubb_W,ALB,707,QUCO,Quercus coccinea,3,0,0
APB_Chubb_W,ALB,707,ACRU,Acer rubrum,1,0,0
APB_Chubb_W,ALB,707,PRSE,Prunus serotina,3,0,3
APB_Chubb_W,ALB,706,QUIL,Quercus ilicifolia,26,0,0
APB_Chubb_W,ALB,706,QUCO,Quercus coccinea,9,0,5
APB_Dandy,ALB,842,QUIL,Quercus ilicifolia,12,0,0
APB_Dandy,ALB,842,ACRU,Acer rubrum,1,0,0
APB_Dandy,ALB,842,QUPR,Quercus prinoides,20,0,0
APB_Dandy,ALB,842,AMSP,Amelanchier spp.,1,1,0
APB_Dandy,ALB,842,PRSE,Prunus serotina,1,0,0
APB_Dandy,ALB,841,QUIL,Quercus ilicifolia,11,0,0
APB_Dandy,ALB,841,QUPR,Quercus prinoides,37,0,0
APB_Dandy,ALB,840,QUIL,Quercus ilicifolia,23,0,0
APB_Dandy,ALB,840,QUPR,Quercus prinoides,27,0,0
APB_Dandy,ALB,840,ACRU,Acer rubrum,22,0,0
APB_Dandy,ALB,840,AMSP,Amelanchier spp.,3,0,0
APB_Dandy,ALB,840,PRSE,Prunus serotina,2,0,0
APB_Dandy,ALB,839,QUIL,Quercus ilicifolia,4,0,0
APB_Dandy,ALB,839,QUPR,Quercus prinoides,78,0,0
APB_Dandy,ALB,839,ACRU,Acer rubrum,10,0,0
APB_Dandy,ALB,839,AMSP,Amelanchier spp.,4,0,0
APB_Dandy,ALB,838,QUIL,Quercus ilicifolia,38,0,0
APB_Dandy,ALB,838,QUPR,Quercus prinoides,3,0,0
APB_Dandy,ALB,838,PRSE,Prunus serotina,1,0,0
APB_Dandy,ALB,837,QUIL,Quercus ilicifolia,30,0,0
APB_Dandy,ALB,837,PRSE,Prunus serotina,7,0,0
APB_Dandy,ALB,837,ACRU,Acer rubrum,1,0,0
APB_Dandy,ALB,837,AMSP,Amelanchier spp.,1,0,0
APB_Dandy,ALB,836,QUIL,Quercus ilicifolia,28,0,0
APB_Dandy,ALB,836,ACRU,Acer rubrum,4,0,0
APB_Dandy,ALB,836,MASP,Malus species,2,0,0
APB_Dandy,ALB,836,AMSP,Amelanchier spp.,3,0,0
APB_Dandy,ALB,836,QUPR,Quercus prinoides,9,0,0
APB_Dandy,ALB,835,QUIL,Quercus ilicifolia,22,0,0
APB_Dandy,ALB,835,QUPR,Quercus prinoides,12,0,0
APB_Dandy,ALB,835,PRSE,Prunus serotina,1,0,0
APB_Dandy,ALB,834,QUPR,Quercus prinoides,25,0,0
APB_Dandy,ALB,834,QUIL,Quercus ilicifolia,3,0,0
APB_Dandy,ALB,834,PRSE,Prunus serotina,1,1,0
APB_Dandy,ALB,833,QUPR,Quercus prinoides,5,0,0
APB_Dandy,ALB,833,QUIL,Quercus ilicifolia,22,0,0
APB_Dandy,ALB,832,QUPR,Quercus prinoides,32,0,0
APB_Dandy,ALB,832,AMSP,Amelanchier spp.,1,0,0
APB_Dandy,ALB,832,QUIL,Quercus ilicifolia,2,0,0
APB_Dandy,ALB,832,ACRU,Acer rubrum,5,0,0
APB_Dandy,ALB,832,QUCO,Quercus coccinea,1,0,0
APB_Dandy,ALB,831,QUPR,Quercus prinoides,36,0,0
APB_Dandy,ALB,831,QUIL,Quercus ilicifolia,8,0,0
APB_Dandy,ALB,831,AMSP,Amelanchier spp.,2,0,0
APB_Dandy,ALB,830,QUPR,Quercus prinoides,17,0,0
APB_Dandy,ALB,830,ACRU,Acer rubrum,5,0,0
APB_Dandy,ALB,830,AMSP,Amelanchier spp.,2,0,0
APB_Dandy,ALB,830,QUIL,Quercus ilicifolia,22,0,0
APB_Dandy,ALB,829,QUIL,Quercus ilicifolia,5,0,0
APB_Dandy,ALB,829,ACRU,Acer rubrum,3,1,0
APB_Dandy,ALB,829,QUPR,Quercus prinoides,1,0,0
APB_Dandy,ALB,828,QUIL,Quercus ilicifolia,22,0,0
APB_Dandy,ALB,828,QUPR,Quercus prinoides,12,0,0
APB_Dandy,ALB,827,QUPR,Quercus prinoides,42,0,0
APB_Dandy,ALB,827,ELUM,Elaeagnus umbellata,3,0,0
APB_Dandy,ALB,827,QUIL,Quercus ilicifolia,9,0,0
APB_Dandy,ALB,827,PRSE,Prunus serotina,1,0,0
APB_Dandy,ALB,826,QUIL,Quercus ilicifolia,16,0,0
APB_Dandy,ALB,826,ACRU,Acer rubrum,6,0,0
APB_Dandy,ALB,826,PRSE,Prunus serotina,3,0,0
APB_Dandy,ALB,826,QUPR,Quercus prinoides,41,0,0
APB_Dandy,ALB,825,QUIL,Quercus ilicifolia,17,0,0
APB_Dandy,ALB,825,PRSE,Prunus serotina,8,0,0
APB_Dandy,ALB,825,QUPR,Quercus prinoides,22,0,0
APB_Dandy,ALB,825,AMSP,Amelanchier spp.,4,0,0
APB_Dandy,ALB,825,POTR,Populus tremuloides,1,0,0
APB_Dandy,ALB,824,QUIL,Quercus ilicifolia,9,0,0
APB_Dandy,ALB,824,ACRU,Acer rubrum,7,0,0
APB_Dandy,ALB,824,QUPR,Quercus prinoides,19,0,0
APB_Dandy,ALB,824,PRSE,Prunus serotina,2,0,0
APB_Dandy,ALB,823,QUIL,Quercus ilicifolia,27,0,0
APB_Dandy,ALB,823,PRSE,Prunus serotina,1,0,0
APB_Dandy,ALB,823,QUPR,Quercus prinoides,19,0,0
APB_Dandy,ALB,822,QUIL,Quercus ilicifolia,21,0,0
APB_Dandy,ALB,822,QUPR,Quercus prinoides,10,0,0
APB_Dandy,ALB,822,PRSE,Prunus serotina,1,0,0
APB_Dandy,ALB,821,BELE,Betula lenta,1,0,0
APB_Dandy,ALB,821,ACRU,Acer rubrum,4,0,0
APB_Dandy,ALB,821,QUPR,Quercus prinoides,12,0,0
APB_Dandy,ALB,821,QUIL,Quercus ilicifolia,12,0,0
APB_Dandy,ALB,821,AMSP,Amelanchier spp.,1,0,0
APB_Dandy,ALB,820,ACRU,Acer rubrum,30,0,0
APB_Dandy,ALB,820,QUIL,Quercus ilicifolia,12,0,0
APB_Dandy,ALB,820,QUPR,Quercus prinoides,7,0,0
APB_Dandy,ALB,819,ACRU,Acer rubrum,5,0,0
APB_Dandy,ALB,819,QUPR,Quercus prinoides,16,0,0
APB_Dandy,ALB,819,PRSE,Prunus serotina,1,0,0
APB_Dandy,ALB,819,QUIL,Quercus ilicifolia,4,0,0
APB_Chubb_E,ALB,888,QUPR,Quercus prinoides,2,0,0
APB_Chubb_E,ALB,888,BELE,Betula lenta,2,0,0
APB_Chubb_E,ALB,888,QUIL,Quercus ilicifolia,1,0,0
APB_Chubb_E,ALB,887,BELE,Betula lenta,3,0,0
APB_Chubb_E,ALB,887,PRSE,Prunus serotina,1,0,0
APB_Chubb_E,ALB,887,ACRU,Acer rubrum,9,8,0
APB_Chubb_E,ALB,887,FRAM,Fraxinus americana,1,1,0
APB_Chubb_E,ALB,887,QUIL,Quercus ilicifolia,1,0,0
APB_Chubb_E,ALB,887,QUCO,Quercus coccinea,1,0,0
APB_Chubb_E,ALB,886,QUCO,Quercus coccinea,3,0,0
APB_Chubb_E,ALB,886,BELE,Betula lenta,9,0,0
APB_Chubb_E,ALB,886,PRSE,Prunus serotina,3,0,0
APB_Chubb_E,ALB,886,ACRU,Acer rubrum,1,0,0
APB_Chubb_E,ALB,886,AMSP,Amelanchier spp.,3,0,0
APB_Chubb_E,ALB,886,PODE,Populus deltoides,1,0,0
APB_Chubb_E,ALB,885,QUCO,Quercus coccinea,2,0,0
APB_Chubb_E,ALB,885,BELE,Betula lenta,2,0,0
APB_Chubb_E,ALB,885,AMSP,Amelanchier spp.,1,0,0
APB_Chubb_E,ALB,885,QUPR,Quercus prinoides,2,0,0
APB_Chubb_E,ALB,884,BELE,Betula lenta,8,0,0
APB_Chubb_E,ALB,884,QUCO,Quercus coccinea,13,0,0
APB_Chubb_E,ALB,884,ACRU,Acer rubrum,2,0,0
APB_Chubb_E,ALB,883,QUPR,Quercus prinoides,11,0,0
APB_Chubb_E,ALB,883,QUCO,Quercus coccinea,11,0,8
APB_Chubb_E,ALB,883,ACRU,Acer rubrum,17,6,0
APB_Chubb_E,ALB,883,AMSP,Amelanchier spp.,5,0,0
APB_Chubb_E,ALB,883,SAAL,Sassafras albidum,2,1,0
APB_Chubb_E,ALB,883,PRSE,Prunus serotina,2,0,0
APB_Chubb_E,ALB,882,QUPR,Quercus prinoides,2,0,0
APB_Chubb_E,ALB,881,QUIL,Quercus ilicifolia,14,0,0
APB_Chubb_E,ALB,881,ACRU,Acer rubrum,8,4,0
APB_Chubb_E,ALB,881,QUPR,Quercus prinoides,16,0,0
APB_Chubb_E,ALB,880,ACRU,Acer rubrum,7,0,0
APB_Chubb_E,ALB,880,QUPR,Quercus prinoides,16,0,0
APB_Chubb_E,ALB,880,QUIL,Quercus ilicifolia,16,0,0
APB_Chubb_E,ALB,879,ACRU,Acer rubrum,3,0,0
APB_Chubb_E,ALB,879,QUPR,Quercus prinoides,2,0,0
APB_Chubb_E,ALB,878,ACRU,Acer rubrum,13,1,5
APB_Chubb_E,ALB,878,QUIL,Quercus ilicifolia,11,0,0
APB_Chubb_E,ALB,878,QUCO,Quercus coccinea,3,0,0
APB_Chubb_E,ALB,878,QUPR,Quercus prinoides,8,0,0
APB_Chubb_E,ALB,878,BELE,Betula lenta,1,0,0
APB_Chubb_E,ALB,878,AMSP,Amelanchier spp.,5,3,1
APB_Chubb_E,ALB,877,QUPR,Quercus prinoides,12,0,0
APB_Chubb_E,ALB,877,ACRU,Acer rubrum,18,1,0
APB_Chubb_E,ALB,877,PRSE,Prunus serotina,2,0,0
APB_Chubb_E,ALB,877,QUIL,Quercus ilicifolia,10,0,0
APB_Chubb_E,ALB,877,QUCO,Quercus coccinea,2,0,0
APB_Chubb_E,ALB,877,SAAL,Sassafras albidum,1,0,0
APB_Chubb_E,ALB,877,AMSP,Amelanchier spp.,2,0,0
APB_Chubb_E,ALB,876,QUIL,Quercus ilicifolia,12,0,0
APB_Chubb_E,ALB,876,QUPR,Quercus prinoides,37,0,0
APB_Chubb_E,ALB,876,QUCO,Quercus coccinea,1,0,0
APB_Chubb_E,ALB,876,ACRU,Acer rubrum,3,3,0
APB_Chubb_E,ALB,876,AMSP,Amelanchier spp.,2,2,0
APB_Chubb_E,ALB,875,QUPR,Quercus prinoides,38,8,0
APB_Chubb_E,ALB,875,ROPS,Robinia pseudoacacia,1,0,0
APB_Chubb_E,ALB,875,PRSE,Prunus serotina,1,1,0
APB_Chubb_E,ALB,875,QUVE,Quercus velutina,2,2,0
APB_Chubb_E,ALB,875,POTR,Populus tremuloides,2,2,0
APB_Chubb_E,ALB,875,QUIL,Quercus ilicifolia,10,0,0
APB_Chubb_E,ALB,875,ACRU,Acer rubrum,1,1,0
APB_Chubb_E,ALB,875,QUCO,Quercus coccinea,1,0,0
APB_Chubb_E,ALB,874,PRSE,Prunus serotina,9,4,0
APB_Chubb_E,ALB,874,ACRU,Acer rubrum,9,9,0
APB_Chubb_E,ALB,874,QUIL,Quercus ilicifolia,3,0,0
APB_Chubb_E,ALB,874,BELE,Betula lenta,3,0,3
APB_Chubb_E,ALB,874,ROPS,Robinia pseudoacacia,1,0,0
APB_Chubb_E,ALB,874,QUCO,Quercus coccinea,1,0,0
APB_Chubb_E,ALB,873,QUIL,Quercus ilicifolia,8,0,0
APB_Chubb_E,ALB,873,PRSE,Prunus serotina,10,1,0
APB_Chubb_E,ALB,873,ACRU,Acer rubrum,9,1,0
APB_Chubb_E,ALB,873,QUCO,Quercus coccinea,3,0,0
APB_Chubb_E,ALB,873,QUPR,Quercus prinoides,11,0,0
APB_Chubb_E,ALB,873,ROPS,Robinia pseudoacacia,1,0,0
APB_Chubb_E,ALB,872,QUIL,Quercus ilicifolia,46,0,0
APB_Chubb_E,ALB,872,QUCO,Quercus coccinea,9,0,0
APB_Chubb_E,ALB,872,QUPR,Quercus prinoides,2,0,0
APB_Chubb_E,ALB,871,QUIL,Quercus ilicifolia,2,0,0
APB_Chubb_E,ALB,870,QUIL,Quercus ilicifolia,20,0,0
APB_Chubb_E,ALB,870,QUPR,Quercus prinoides,6,0,0
APB_Chubb_E,ALB,870,ACRU,Acer rubrum,6,0,0
APB_Chubb_E,ALB,869,ACRU,Acer rubrum,7,2,0
APB_Chubb_E,ALB,869,QUVE,Quercus velutina,1,0,0
APB_Chubb_E,ALB,869,PRSE,Prunus serotina,4,0,0
APB_Chubb_E,ALB,869,QUCO,Quercus coccinea,10,0,6
APB_Chubb_E,ALB,869,QUIL,Quercus ilicifolia,1,0,0
APB_Chubb_E,ALB,869,QUPR,Quercus prinoides,1,0,0
APB_Chubb_E,ALB,868,QUCO,Quercus coccinea,1,0,0
APB_Chubb_E,ALB,868,QUIL,Quercus ilicifolia,22,0,0
APB_Chubb_E,ALB,868,PRSE,Prunus serotina,2,0,0
APB_Chubb_E,ALB,867,ACRU,Acer rubrum,13,1,0
APB_Chubb_E,ALB,867,PRSE,Prunus serotina,15,0,0
APB_Chubb_E,ALB,867,QUCO,Quercus coccinea,2,0,0
APB_Chubb_E,ALB,867,MASP,Malus species,1,0,0
APB_Chubb_E,ALB,867,AMSP,Amelanchier spp.,1,0,0
TNCO_ESDB2,NH,281,QUIL,Quercus ilicifolia,22,0,0
TNCO_ESDB2,NH,282,QUIL,Quercus ilicifolia,19,0,0
TNCO_ESDB2,NH,283,PIRI,Pinus rigida,9,0,0
TNCO_ESDB2,NH,283,QUIL,Quercus ilicifolia,10,0,0
TNCO_ESDB2,NH,284,QUIL,Quercus ilicifolia,47,0,0
TNCO_ESDB2,NH,285,QUIL,Quercus ilicifolia,28,0,0
TNCO_ESDB2,NH,285,PIRI,Pinus rigida,1,0,0
TNCO_ESDB2,NH,286,QUIL,Quercus ilicifolia,32,0,0
TNCO_ESDB2,NH,287,QUIL,Quercus ilicifolia,13,0,0
TNCO_ESDB2,NH,288,QUIL,Quercus ilicifolia,50,0,0
TNCO_ESDB2,NH,289,PIRI,Pinus rigida,2,0,0
TNCO_ESDB2,NH,289,QUIL,Quercus ilicifolia,20,0,0
TNCO_ESDB2,NH,290,QUIL,Quercus ilicifolia,34,0,0
TNCO_ESDB2,NH,291,QUIL,Quercus ilicifolia,36,0,0
TNCO_ESDB2,NH,292,QUIL,Quercus ilicifolia,41,0,0
TNCO_ESDB2,NH,293,QUIL,Quercus ilicifolia,10,0,0
TNCO_ESDB2,NH,294,QUIL,Quercus ilicifolia,30,0,0
TNCO_ESDB2,NH,295,QUIL,Quercus ilicifolia,17,0,0
TNCO_ESDB2,NH,296,QUIL,Quercus ilicifolia,21,0,0
TNCO_ESDB2,NH,297,QUIL,Quercus ilicifolia,3,0,0
TNCO_ESDB2,NH,298,QUIL,Quercus ilicifolia,31,0,0
TNCO_ESDB2,NH,298,PIRI,Pinus rigida,1,0,0
TNCO_ESDB2,NH,299,QUIL,Quercus ilicifolia,7,0,0
TNCO_ESDB2,NH,299,PIRI,Pinus rigida,2,0,0
TNCO_ESDB2,NH,300,QUIL,Quercus ilicifolia,49,0,0
TNCO_ESDB2,NH,301,QUIL,Quercus ilicifolia,20,0,0
TNCO_ESDB2,NH,302,QUIL,Quercus ilicifolia,57,0,0
TNCO_ESDB2,NH,303,QUIL,Quercus ilicifolia,26,0,0
TNCO_ESDB2,NH,303,AMSP,Amelanchier spp.,1,0,0
TNCO_WB1,NH,236,QUIL,Quercus ilicifolia,23,0,0
TNCO_WB1,NH,237,QUIL,Quercus ilicifolia,58,0,0
TNCO_WB1,NH,237,ACRU,Acer rubrum,1,0,0
TNCO_WB1,NH,238,QUIL,Quercus ilicifolia,30,0,0
TNCO_WB1,NH,239,QUIL,Quercus ilicifolia,19,0,0
TNCO_WB1,NH,240,QUIL,Quercus ilicifolia,40,0,0
TNCO_WB1,NH,241,QUIL,Quercus ilicifolia,26,0,0
TNCO_WB1,NH,242,QUIL,Quercus ilicifolia,56,0,0
TNCO_WB1,NH,243,QUIL,Quercus ilicifolia,32,0,0
TNCO_WB1,NH,244,QUIL,Quercus ilicifolia,61,0,0
TNCO_WB1,NH,245,QUIL,Quercus ilicifolia,11,0,0
TNCO_WB1,NH,246,QUIL,Quercus ilicifolia,36,0,0
TNCO_WB1,NH,247,QUIL,Quercus ilicifolia,36,0,0
TNCO_WB1,NH,247,PRSE,Prunus serotina,1,0,0
TNCO_WB1,NH,248,QUIL,Quercus ilicifolia,50,0,0
TNCO_WB1,NH,249,QUIL,Quercus ilicifolia,22,0,0
TNCO_WB1,NH,249,PRSE,Prunus serotina,6,0,0
TNCO_WB1,NH,249,PIST,Pinus strobus,1,0,0
TNCO_WB1,NH,250,QUIL,Quercus ilicifolia,15,0,0
TNCO_WB1,NH,251,QUIL,Quercus ilicifolia,62,0,0
TNCO_WB1,NH,251,PRSE,Prunus serotina,5,0,0
TNCO_WB1,NH,252,AMSP,Amelanchier spp.,2,0,0
TNCO_WB1,NH,252,QUIL,Quercus ilicifolia,18,0,0
TNCO_WB1,NH,253,QUIL,Quercus ilicifolia,26,0,0
TNCO_WB1,NH,253,PRSE,Prunus serotina,9,0,0
TNCO_WB1,NH,253,AMSP,Amelanchier spp.,1,0,0
TNCO_WB1,NH,254,QUIL,Quercus ilicifolia,27,0,0
TNCO_WB1,NH,254,PRSE,Prunus serotina,1,0,0
TNCO_WB1,NH,255,QUIL,Quercus ilicifolia,26,0,0
TNCO_WB1,NH,255,PRSE,Prunus serotina,1,0,0
TNCO_WB1,NH,256,QUIL,Quercus ilicifolia,17,0,0
TNCO_WB1,NH,256,PRSE,Prunus serotina,9,0,0
TNCO_ESDB1,NH,957,QUIL,Quercus ilicifolia,39,0,0
TNCO_ESDB1,NH,956,QUIL,Quercus ilicifolia,60,0,0
TNCO_ESDB1,NH,955,QUIL,Quercus ilicifolia,31,0,0
TNCO_ESDB1,NH,954,QUIL,Quercus ilicifolia,30,0,0
TNCO_ESDB1,NH,953,QUIL,Quercus ilicifolia,20,0,0
TNCO_ESDB1,NH,953,PRSE,Prunus serotina,1,0,0
TNCO_ESDB1,NH,953,QURU,Quercus rubra,1,0,0
TNCO_ESDB1,NH,952,QUIL,Quercus ilicifolia,41,0,0
TNCO_ESDB1,NH,951,PRSE,Prunus serotina,6,0,0
TNCO_ESDB1,NH,951,QUIL,Quercus ilicifolia,34,0,0
TNCO_ESDB1,NH,951,CRSP,Crataegus species,1,0,0
TNCO_ESDB1,NH,950,PIRI,Pinus rigida,2,0,0
TNCO_ESDB1,NH,950,QUIL,Quercus ilicifolia,56,0,0
TNCO_ESDB1,NH,950,PRSE,Prunus serotina,10,0,8
TNCO_ESDB1,NH,950,PODE,Populus deltoides,2,0,0
TNCO_ESDB1,NH,949,QUIL,Quercus ilicifolia,40,0,0
TNCO_ESDB1,NH,948,QUIL,Quercus ilicifolia,21,0,0
TNCO_ESDB1,NH,948,PRSE,Prunus serotina,3,0,3
TNCO_ESDB1,NH,947,QUIL,Quercus ilicifolia,27,0,0
TNCO_ESDB1,NH,946,QUIL,Quercus ilicifolia,27,0,0
TNCO_ESDB1,NH,945,QUIL,Quercus ilicifolia,9,0,0
TNCO_ESDB1,NH,945,AMSP,Amelanchier spp.,1,0,0
TNCO_ESDB1,NH,944,QUIL,Quercus ilicifolia,51,0,0
TNCO_ESDB1,NH,944,PRSE,Prunus serotina,1,0,0
TNCO_ESDB1,NH,943,QUIL,Quercus ilicifolia,74,0,0
TNCO_ESDB1,NH,942,QUIL,Quercus ilicifolia,39,0,0
TNCO_ESDB1,NH,941,QUIL,Quercus ilicifolia,52,0,0
TNCO_ESDB1,NH,941,PRSE,Prunus serotina,2,0,0
TNCO_ESDB1,NH,940,PRSE,Prunus serotina,11,0,6
TNCO_ESDB1,NH,940,QUIL,Quercus ilicifolia,51,0,0
TNCO_ESDB1,NH,939,QUIL,Quercus ilicifolia,26,0,0
TNCO_ESDB1,NH,938,QUIL,Quercus ilicifolia,25,0,0
TNCO_ESDB1,NH,938,PRSE,Prunus serotina,4,2,0
TNCO_ESDB1,NH,937,PIRI,Pinus rigida,1,1,0
TNCO_ESDB1,NH,937,QUIL,Quercus ilicifolia,18,0,0
TNCO_ESDB1,NH,936,QUIL,Quercus ilicifolia,48,0,0
