Site,Region,Plot_No,Species_Code,Latin_Name,DBH(cm),Browse,Other_damage
TNCO_B1,NH,257,NA,No species found,0,,
TNCO_B1,NH,258,NA,No species found,0,,
TNCO_B1,NH,259,NA,No species found,0,,
TNCO_B1,NH,260,NA,No species found,0,,
TNCO_B1,NH,261,NA,No species found,0,,
TNCO_B1,NH,262,NA,No species found,0,,
TNCO_B1,NH,263,NA,No species found,0,,
TNCO_B1,NH,264,NA,No species found,0,,
TNCO_B1,NH,265,NA,No species found,0,,
TNCO_B1,NH,266,NA,No species found,0,,
TNCO_B1,NH,267,NA,No species found,0,,
TNCO_B1,NH,268,NA,No species found,0,,
TNCO_B1,NH,269,NA,No species found,0,,
TNCO_B1,NH,270,NA,No species found,0,,
TNCO_B1,NH,271,ACRU,Acer rubrum,9.8,,"FIRE, damage severe"
TNCO_B1,NH,272,NA,No species found,0,,
TNCO_B1,NH,273,NA,No species found,0,,
TNCO_B1,NH,274,NA,No species found,0,,
TNCO_B1,NH,275,NA,No species found,0,,
TNCO_B1,NH,276,NA,No species found,0,,
TNCO_B1,NH,277,NA,No species found,0,,
TNCO_B1,NH,278,NA,No species found,0,,
TNCO_B1,NH,279,NA,No species found,0,,
TNCO_B1,NH,280,NA,No species found,0,,
Mashpee_B1,MA,369,NA,No species found,0.0,,
Mashpee_B1,MA,370,QUCO,Quercus coccinea,3.1,,
Mashpee_B1,MA,371,NA,No species found,0.0,,
Mashpee_B1,MA,372,NA,No species found,0.0,,
Mashpee_B1,MA,373,NA,No species found,0.0,,
Mashpee_B1,MA,374,NA,No species found,0.0,,
Mashpee_B1,MA,375,NA,No species found,0.0,,
Mashpee_B1,MA,376,NA,No species found,0.0,,
Mashpee_B1,MA,377,QUCO,Quercus coccinea,5.8,,
Mashpee_B1,MA,377,QUCO,Quercus coccinea,4.6,,
Mashpee_B1,MA,377,QUCO,Quercus coccinea,3.4,,
Mashpee_B1,MA,377,QUCO,Quercus coccinea,4.1,,
Mashpee_B1,MA,377,QUCO,Quercus coccinea,4.2,,
Mashpee_B1,MA,378,ACRU,Acer rubrum,3.4,,
Mashpee_B1,MA,379,NA,No species found,0.0,,
Mashpee_B1,MA,380,NA,No species found,0.0,,
Mashpee_B1,MA,381,NA,No species found,0.0,,
Mashpee_B1,MA,382,QUCO,Quercus coccinea,3.4,,
Mashpee_B1,MA,382,QUCO,Quercus coccinea,4.5,,
Mashpee_B1,MA,382,QUCO,Quercus coccinea,2.5,,
Mashpee_B1,MA,383,NA,No species found,0.0,,
Mashpee_B1,MA,384,NA,No species found,0.0,,
Mashpee_B1,MA,385,NA,No species found,0.0,,
Mashpee_B1,MA,386,NA,No species found,0.0,,
Mashpee_B1,MA,387,NA,No species found,0.0,,
Mashpee_B1,MA,388,QUCO,Quercus coccinea,3.0,,FIRE DAMAGE TO BOLE
Mashpee_B1,MA,388,QUCO,Quercus coccinea,2.5,,FIRE DAMAGE TO BOLE
Mashpee_B1,MA,388,QUCO,Quercus coccinea,3.5,,FIRE DAMAGE TO BOLE
Mashpee_B1,MA,389,NA,No species found,0.0,,
Mashpee_B1,MA,390,NA,No species found,0.0,,
TNCO_Hobbs5,NH,980,NA,No species found,0.0,,
TNCO_Hobbs5,NH,979,NA,No species found,0.0,,
TNCO_Hobbs5,NH,978,NA,No species found,0.0,,
TNCO_Hobbs5,NH,977,NA,No species found,0.0,,
TNCO_Hobbs5,NH,976,NA,No species found,0.0,,
TNCO_Hobbs5,NH,975,QUIL,Quercus ilicifolia,4.2,,DEAD TOP
TNCO_Hobbs5,NH,974,NA,No species found,0.0,,
TNCO_Hobbs5,NH,973,NA,No species found,0.0,,
TNCO_Hobbs5,NH,972,NA,No species found,0.0,,
TNCO_Hobbs5,NH,971,NA,No species found,0.0,,
TNCO_Hobbs5,NH,970,NA,No species found,0.0,,
TNCO_Hobbs5,NH,969,NA,No species found,0.0,,
TNCO_Hobbs5,NH,968,NA,No species found,0.0,,
TNCO_Hobbs5,NH,967,NA,No species found,0.0,,
TNCO_Hobbs5,NH,966,NA,No species found,0.0,,
TNCO_Hobbs5,NH,965,NA,No species found,0.0,,
TNCO_Hobbs5,NH,964,NA,No species found,0.0,,
TNCO_Hobbs5,NH,963,NA,No species found,0.0,,
TNCO_Hobbs5,NH,962,NA,No species found,0.0,,
TNCO_Hobbs5,NH,961,NA,No species found,0.0,,
TNCO_Hobbs5,NH,960,NA,No species found,0.0,,
TNCO_Hobbs5,NH,959,NA,No species found,0.0,,
TNCO_Hobbs5,NH,958,NA,No species found,0.0,,
SPNHF_Harmon,NH,1143,NA,No species found,0.0,,
SPNHF_Harmon,NH,1142,BEPO,Betula populifolia,2.6,,
SPNHF_Harmon,NH,1142,BEPO,Betula populifolia,2.9,,
SPNHF_Harmon,NH,1142,BEPO,Betula populifolia,3.3,,
SPNHF_Harmon,NH,1142,BEPO,Betula populifolia,2.6,,
SPNHF_Harmon,NH,1142,BEPO,Betula populifolia,2.6,,
SPNHF_Harmon,NH,1141,QUIL,Quercus ilicifolia,3.1,,
SPNHF_Harmon,NH,1141,QUIL,Quercus ilicifolia,3.2,,
SPNHF_Harmon,NH,1140,BEPO,Betula populifolia,3.6,,
SPNHF_Harmon,NH,1140,BEPO,Betula populifolia,2.9,,
SPNHF_Harmon,NH,1139,NA,No species found,0.0,,
SPNHF_Harmon,NH,1138,NA,No species found,0.0,,
SPNHF_Harmon,NH,1137,NA,No species found,0.0,,
SPNHF_Harmon,NH,1136,QUIL,Quercus ilicifolia,2.9,,
SPNHF_Harmon,NH,1136,QUIL,Quercus ilicifolia,3.0,,
SPNHF_Harmon,NH,1135,PIRI,Pinus rigida,6.5,,
SPNHF_Harmon,NH,1135,PIRI,Pinus rigida,9.2,,
SPNHF_Harmon,NH,1134,NA,No species found,0.0,,
SPNHF_Harmon,NH,1133,ACRU,Acer rubrum,2.8,,STUMP SPROUT
SPNHF_Harmon,NH,1133,ACRU,Acer rubrum,3.1,,STUMP SPROUT
SPNHF_Harmon,NH,1133,ACRU,Acer rubrum,2.8,,STUMP SPROUT
SPNHF_Harmon,NH,1132,ACRU,Acer rubrum,6.3,,
SPNHF_Harmon,NH,1132,QUIL,Quercus ilicifolia,4.0,,
SPNHF_Harmon,NH,1132,QUIL,Quercus ilicifolia,2.8,,
SPNHF_Harmon,NH,1131,BEPO,Betula populifolia,2.5,,
SPNHF_Harmon,NH,1131,BEPO,Betula populifolia,2.8,,
SPNHF_Harmon,NH,1130,NA,No species found,0.0,,
SPNHF_Harmon,NH,1129,NA,No species found,0.0,,
SPNHF_Harmon,NH,1128,PIRI,Pinus rigida,6.0,,
SPNHF_Harmon,NH,1127,QUAL,Quercus alba,9.2,,
SPNHF_Harmon,NH,1126,NA,No species found,0.0,,
SPNHF_Harmon,NH,1125,NA,No species found,0.0,,
SPNHF_Harmon,NH,1124,NA,No species found,0.0,,
SPNHF_Harmon,NH,1123,NA,No species found,0.0,,
SPNHF_Harmon,NH,1122,QUIL,Quercus ilicifolia,3.8,,
SPNHF_Harmon,NH,1122,QUIL,Quercus ilicifolia,2.9,,
SPNHF_Harmon,NH,1122,BEPO,Betula populifolia,6.1,,
SPNHF_Harmon,NH,1122,QUIL,Quercus ilicifolia,3.7,,
SPNHF_Harmon,NH,1121,NA,No species found,0.0,,
SPNHF_Harmon,NH,1120,NA,No species found,0.0,,
 TNCW_7SW,ME,1009,BEPO,Betula populifolia,5.2,,
 TNCW_7SW,ME,1009,BEPO,Betula populifolia,9.9,,
 TNCW_7SW,ME,1009,BEPO,Betula populifolia,7.8,,
 TNCW_7SW,ME,1009,QUIL,Quercus ilicifolia,4.1,,
 TNCW_7SW,ME,1009,QUIL,Quercus ilicifolia,2.7,,
 TNCW_7SW,ME,1008,QUIL,Quercus ilicifolia,2.7,,
 TNCW_7SW,ME,1008,QUIL,Quercus ilicifolia,4.6,,
 TNCW_7SW,ME,1008,QUIL,Quercus ilicifolia,5.7,,
 TNCW_7SW,ME,1008,QUIL,Quercus ilicifolia,4.3,,
 TNCW_7SW,ME,1008,QUIL,Quercus ilicifolia,3.4,,
 TNCW_7SW,ME,1007,QUIL,Quercus ilicifolia,4.2,,
 TNCW_7SW,ME,1006,QUIL,Quercus ilicifolia,4.4,,
 TNCW_7SW,ME,1006,QUIL,Quercus ilicifolia,5.5,,
 TNCW_7SW,ME,1006,QUIL,Quercus ilicifolia,3.3,,
 TNCW_7SW,ME,1006,QUIL,Quercus ilicifolia,3.0,,
 TNCW_7SW,ME,1006,QUIL,Quercus ilicifolia,5.2,,
 TNCW_7SW,ME,1006,QUIL,Quercus ilicifolia,2.9,,
 TNCW_7SW,ME,1006,BEPO,Betula populifolia,9.3,,STUMP SPROUT
 TNCW_7SW,ME,1006,BEPO,Betula populifolia,8.2,,STUMP SPROUT
 TNCW_7SW,ME,1006,BEPO,Betula populifolia,3.1,,STUMP SPROUT
 TNCW_7SW,ME,1006,BEPO,Betula populifolia,6.6,,STUMP SPROUT
 TNCW_7SW,ME,1006,BEPO,Betula populifolia,9.8,,STUMP SPROUT
 TNCW_7SW,ME,1006,BEPO,Betula populifolia,2.9,,STUMP SPROUT
 TNCW_7SW,ME,1006,BEPO,Betula populifolia,4.1,,STUMP SPROUT
 TNCW_7SW,ME,1006,BEPO,Betula populifolia,3.2,,STUMP SPROUT
 TNCW_7SW,ME,1006,BEPO,Betula populifolia,7.0,,STUMP SPROUT
 TNCW_7SW,ME,1005,PIRI,Pinus rigida,9.0,,
 TNCW_7SW,ME,1005,QUIL,Quercus ilicifolia,2.5,,
 TNCW_7SW,ME,1005,QUIL,Quercus ilicifolia,5.8,,
 TNCW_7SW,ME,1004,QUIL,Quercus ilicifolia,4.2,,
 TNCW_7SW,ME,1004,QUIL,Quercus ilicifolia,4.5,,
 TNCW_7SW,ME,1004,QUIL,Quercus ilicifolia,4.0,,
 TNCW_7SW,ME,1004,QUIL,Quercus ilicifolia,4.6,,
 TNCW_7SW,ME,1003,PIRI,Pinus rigida,6.5,,
 TNCW_7SW,ME,1003,PIRI,Pinus rigida,7.1,,
 TNCW_7SW,ME,1003,QUIL,Quercus ilicifolia,2.7,,
 TNCW_7SW,ME,1003,QUIL,Quercus ilicifolia,3.0,,
 TNCW_7SW,ME,1003,QUIL,Quercus ilicifolia,2.7,,
 TNCW_7SW,ME,1003,QUIL,Quercus ilicifolia,3.4,,DEAD TOP
 TNCW_7SW,ME,1002,QUIL,Quercus ilicifolia,2.6,,
 TNCW_7SW,ME,1002,QUIL,Quercus ilicifolia,3.5,,
 TNCW_7SW,ME,1002,QUIL,Quercus ilicifolia,3.1,,
 TNCW_7SW,ME,1001,BEPO,Betula populifolia,2.7,,
 TNCW_7SW,ME,1001,BEPO,Betula populifolia,3.1,,
 TNCW_7SW,ME,1001,BEPO,Betula populifolia,7.0,,
 TNCW_7SW,ME,1001,BEPO,Betula populifolia,7.2,,
 TNCW_7SW,ME,1001,BEPO,Betula populifolia,5.2,,
 TNCW_7SW,ME,1001,BEPO,Betula populifolia,3.6,,
 TNCW_7SW,ME,1001,QUIL,Quercus ilicifolia,3.3,,
 TNCW_7SW,ME,1001,QUIL,Quercus ilicifolia,3.3,,
 TNCW_7SW,ME,1001,QUIL,Quercus ilicifolia,3.0,,
 TNCW_7SW,ME,1000,QUIL,Quercus ilicifolia,3.1,,
 TNCW_7SW,ME,999,BEPO,Betula populifolia,3.6,,
 TNCW_7SW,ME,999,BEPO,Betula populifolia,7.2,,
 TNCW_7SW,ME,999,BEPO,Betula populifolia,6.5,,
 TNCW_7SW,ME,999,BEPO,Betula populifolia,3.0,,
 TNCW_7SW,ME,999,BEPO,Betula populifolia,6.2,,
 TNCW_7SW,ME,998,NA,No species found,0.0,,
 TNCW_7SW,ME,997,QUIL,Quercus ilicifolia,4.1,,
 TNCW_7SW,ME,997,QUIL,Quercus ilicifolia,3.5,,
 TNCW_7SW,ME,997,QUIL,Quercus ilicifolia,2.9,,
 TNCW_7SW,ME,996,QUIL,Quercus ilicifolia,3.1,,
 TNCW_7SW,ME,996,BEPO,Betula populifolia,5.2,,
 TNCW_7SW,ME,996,PRSE,Prunus serotina,5.8,,
 TNCW_7SW,ME,995,BEPO,Betula populifolia,8.1,,
 TNCW_7SW,ME,994,NA,No species found,0.0,,
 TNCW_7SW,ME,993,QUIL,Quercus ilicifolia,5.3,,
 TNCW_7SW,ME,992,QUIL,Quercus ilicifolia,5.5,,
 TNCW_7SW,ME,991,PRSE,Prunus serotina,5.0,,
 TNCW_7SW,ME,991,QUIL,Quercus ilicifolia,3.3,,
 TNCW_7SW,ME,991,QUIL,Quercus ilicifolia,2.6,,
 TNCW_7SW,ME,991,QUIL,Quercus ilicifolia,2.5,,
 TNCW_7SW,ME,991,QUIL,Quercus ilicifolia,3.3,,
 TNCW_7SW,ME,991,QUIL,Quercus ilicifolia,5.2,,
 TNCW_7SW,ME,991,QUIL,Quercus ilicifolia,4.2,,
 TNCW_7SW,ME,991,QUIL,Quercus ilicifolia,2.8,,
 TNCW_7SW,ME,990,NA,No species found,0.0,,
 TNCW_7SW,ME,989,NA,No species found,0.0,,
 TNCW_7SW,ME,988,NA,No species found,0.0,,
 TNCW_7SW,ME,987,PIRI,Pinus rigida,6.9,,
TNCW_18,ME,1073,NA,No species found,0.0,,
TNCW_18,ME,1072,NA,No species found,0.0,,
TNCW_18,ME,1071,NA,No species found,0.0,,
TNCW_18,ME,1067,NA,No species found,0.0,,
TNCW_18,ME,1066,NA,No species found,0.0,,
TNCW_18,ME,1065,NA,No species found,0.0,,
TNCW_18,ME,1046,NA,No species found,0.0,,
TNCW_18,ME,1045,NA,No species found,0.0,,
TNCW_18,ME,1044,NA,No species found,0.0,,
TNCW_18,ME,1043,QUIL,Quercus ilicifolia,3.9,,
TNCW_18,ME,1043,PIRI,Pinus rigida,7.1,,
TNCW_18,ME,1042,NA,No species found,0.0,,
TNCW_18,ME,1041,PIRI,Pinus rigida,6.9,,
TNCW_18,ME,1040,NA,No species found,0.0,,
TNCW_18,ME,1039,NA,No species found,0.0,,
TNCW_18,ME,1038,NA,No species found,0.0,,
TNCW_18,ME,1037,NA,No species found,0.0,,
TNCW_18,ME,1036,NA,No species found,0.0,,
TNCW_18,ME,1035,NA,No species found,0.0,,
TNCW_18,ME,1034,NA,No species found,0.0,,
TNCW_18,ME,1033,NA,No species found,0.0,,
TNCW_10SE,ME,1031,QUIL,Quercus ilicifolia,2.6,,
TNCW_10SE,ME,1030,QUIL,Quercus ilicifolia,3.2,,
TNCW_10SE,ME,1029,QUIL,Quercus ilicifolia,3.0,,
TNCW_10SE,ME,1029,QUIL,Quercus ilicifolia,3.9,,
TNCW_10SE,ME,1029,QUIL,Quercus ilicifolia,3.4,,
TNCW_10SE,ME,1029,QUIL,Quercus ilicifolia,3.4,,
TNCW_10SE,ME,1028,QUIL,Quercus ilicifolia,2.6,,
TNCW_10SE,ME,1028,QUIL,Quercus ilicifolia,3.0,,
TNCW_10SE,ME,1028,QUIL,Quercus ilicifolia,3.7,,
TNCW_10SE,ME,1028,QUIL,Quercus ilicifolia,4.4,,
TNCW_10SE,ME,1028,PRSE,Prunus serotina,3.5,,
TNCW_10SE,ME,1027,QUIL,Quercus ilicifolia,3.2,,
TNCW_10SE,ME,1027,QUIL,Quercus ilicifolia,2.7,,
TNCW_10SE,ME,1027,QUIL,Quercus ilicifolia,3.3,,
TNCW_10SE,ME,1027,QUIL,Quercus ilicifolia,3.1,,
TNCW_10SE,ME,1026,QUIL,Quercus ilicifolia,3.1,,
TNCW_10SE,ME,1026,QUIL,Quercus ilicifolia,2.8,,
TNCW_10SE,ME,1026,QUIL,Quercus ilicifolia,3.8,,
TNCW_10SE,ME,1026,PRSE,Prunus serotina,3.9,,
TNCW_10SE,ME,1025,QUIL,Quercus ilicifolia,2.7,,
TNCW_10SE,ME,1025,PIRI,Pinus rigida,8.3,,DYING
TNCW_10SE,ME,1025,QUIL,Quercus ilicifolia,4.9,,
TNCW_10SE,ME,1025,QUIL,Quercus ilicifolia,3.3,,
TNCW_10SE,ME,1025,QUIL,Quercus ilicifolia,3.0,,
TNCW_10SE,ME,1024,QUIL,Quercus ilicifolia,2.7,,
TNCW_10SE,ME,1023,PIST,Pinus strobus,3.3,,
TNCW_10SE,ME,1023,QUIL,Quercus ilicifolia,2.5,,
TNCW_10SE,ME,1023,QUIL,Quercus ilicifolia,3.0,,
TNCW_10SE,ME,1022,QUIL,Quercus ilicifolia,3.8,,
TNCW_10SE,ME,1022,QUIL,Quercus ilicifolia,3.0,,
TNCW_10SE,ME,1022,QUIL,Quercus ilicifolia,4.6,,
TNCW_10SE,ME,1022,QUIL,Quercus ilicifolia,2.5,,
TNCW_10SE,ME,1021,ACRU,Acer rubrum,8.7,,
TNCW_10SE,ME,1021,ACRU,Acer rubrum,9.1,,
TNCW_10SE,ME,1021,QUIL,Quercus ilicifolia,3.9,,
TNCW_10SE,ME,1021,BEPO,Betula populifolia,3.3,,
TNCW_10SE,ME,1021,QUIL,Quercus ilicifolia,2.7,,
TNCW_10SE,ME,1021,BEPO,Betula populifolia,5.4,,
TNCW_10SE,ME,1021,QUIL,Quercus ilicifolia,3.6,,
TNCW_10SE,ME,1020,BEPO,Betula populifolia,5.3,,DEAD TOP
TNCW_10SE,ME,1020,QUIL,Quercus ilicifolia,2.5,,
TNCW_10SE,ME,1020,QUIL,Quercus ilicifolia,2.5,,
TNCW_10SE,ME,1020,QUIL,Quercus ilicifolia,2.9,,
TNCW_10SE,ME,1020,BEPO,Betula populifolia,5.0,,
TNCW_10SE,ME,1019,PIST,Pinus strobus,4.6,,
TNCW_10SE,ME,1019,QUIL,Quercus ilicifolia,2.6,,
TNCW_10SE,ME,1018,PIRI,Pinus rigida,8.8,,
TNCW_10SE,ME,1017,QUIL,Quercus ilicifolia,2.6,,
TNCW_10SE,ME,1016,QUIL,Quercus ilicifolia,2.7,,
TNCW_10SE,ME,1016,QUIL,Quercus ilicifolia,2.7,,
TNCW_10SE,ME,1016,QUIL,Quercus ilicifolia,6.2,,
TNCW_10SE,ME,1016,QUIL,Quercus ilicifolia,3.2,,
TNCW_10SE,ME,1015,BEPO,Betula populifolia,2.6,,
TNCW_10SE,ME,1015,BEPO,Betula populifolia,3.1,,
TNCW_10SE,ME,1015,BEPO,Betula populifolia,4.1,,
TNCW_10SE,ME,1015,BEPO,Betula populifolia,4.7,,
TNCW_10SE,ME,1015,BEPO,Betula populifolia,5.0,,
TNCW_10SE,ME,1015,QUIL,Quercus ilicifolia,2.5,,
TNCW_10SE,ME,1014,QUIL,Quercus ilicifolia,4.6,,
TNCW_10SE,ME,1013,BEPO,Betula populifolia,3.2,,
TNCW_10SE,ME,1013,BEPO,Betula populifolia,6.2,,
TNCW_10SE,ME,1013,BEPO,Betula populifolia,8.2,,
TNCW_10SE,ME,1013,QUIL,Quercus ilicifolia,3.2,,
TNCW_10SE,ME,1012,NA,No species found,0.0,,
TNCW_10SE,ME,1011,QUIL,Quercus ilicifolia,2.5,,
TNCW_10SE,ME,1011,QUIL,Quercus ilicifolia,5.1,,
TNCW_10SE,ME,1011,QUIL,Quercus ilicifolia,3.8,,
TNCW_10SE,ME,1010,QUIL,Quercus ilicifolia,3.0,,
TNCW_10SE,ME,1010,QUIL,Quercus ilicifolia,5.3,,
TNCW_10SE,ME,1010,QUIL,Quercus ilicifolia,4.0,,
TNCW_10SE,ME,1010,QUIL,Quercus ilicifolia,2.5,,
TNCW_10SE,ME,1010,QUIL,Quercus ilicifolia,3.9,,
TNCW_10SE,ME,1010,QUIL,Quercus ilicifolia,3.0,,
TNCW_10SE,ME,1010,QUIL,Quercus ilicifolia,2.7,,
TNCW_10SE,ME,1010,QUIL,Quercus ilicifolia,3.3,,
TNCW_10SE,ME,1010,QUIL,Quercus ilicifolia,2.5,,
TNCW_10SE,ME,1010,QUIL,Quercus ilicifolia,3.8,,
CE_B7_C,MA,499,NA,No species found,0.0,,
CE_B7_C,MA,498,NA,No species found,0.0,,
CE_B7_C,MA,497,NA,No species found,0.0,,
CE_B7_C,MA,496,NA,No species found,0.0,,
CE_B7_C,MA,495,QUCO,Quercus coccinea,5.6,,
CE_B7_C,MA,494,NA,No species found,0.0,,
CE_B7_C,MA,493,NA,No species found,0.0,,
CE_B7_C,MA,492,NA,No species found,0.0,,
CE_B7_C,MA,491,NA,No species found,0.0,,
CE_B7_C,MA,490,NA,No species found,0.0,,
CE_B7_C,MA,489,NA,No species found,0.0,,
CE_B7_C,MA,488,NA,No species found,0.0,,
CE_B7_C,MA,487,NA,No species found,0.0,,
CE_B7_C,MA,486,NA,No species found,0.0,,
CE_B7_C,MA,485,NA,No species found,0.0,,
CE_B7_C,MA,484,NA,No species found,0.0,,
CE_B7_C,MA,483,NA,No species found,0.0,,
CE_B7_C,MA,482,NA,No species found,0.0,,
CE_B7_C,MA,481,NA,No species found,0.0,,
CE_B7_C,MA,480,NA,No species found,0.0,,
CE_B7_C,MA,479,NA,No species found,0.0,,
CE_B7_B,MA,478,NA,No species found,0.0,,
CE_B7_B,MA,477,NA,No species found,0.0,,
CE_B7_B,MA,476,QUCO,Quercus coccinea,4.3,,DEFOLIATED BY LATE FROST
CE_B7_B,MA,475,NA,No species found,0.0,,
CE_B7_B,MA,474,NA,No species found,0.0,,
CE_B7_B,MA,473,NA,No species found,0.0,,
CE_B7_B,MA,472,NA,No species found,0.0,,
CE_B7_B,MA,471,NA,No species found,0.0,,
CE_B7_B,MA,470,NA,No species found,0.0,,
CE_B7_B,MA,469,NA,No species found,0.0,,
CE_B7_B,MA,468,SAAL,Sassafras albidum,3.9,,
CE_B7_B,MA,467,NA,No species found,0.0,,
CE_B7_B,MA,466,NA,No species found,0.0,,
CE_B7_B,MA,465,NA,No species found,0.0,,
CE_B7_B,MA,464,NA,No species found,0.0,,
CE_B7_B,MA,463,NA,No species found,0.0,,
CE_B7_B,MA,462,QUCO,Quercus coccinea,7.3,,
CE_B7_B,MA,461,NA,No species found,0.0,,
CE_B7_B,MA,460,NA,No species found,0.0,,
CE_B7_B,MA,459,QUCO,Quercus coccinea,6.7,,SOME FIRE DAMAGE TO BOLE
CE_B7_B,MA,459,QUCO,Quercus coccinea,8.6,,SOME FIRE DAMAGE TO BOLE
CE_B7_B,MA,459,QUCO,Quercus coccinea,6.4,,SOME FIRE DAMAGE TO BOLE
CE_B7_B,MA,459,QUCO,Quercus coccinea,5.5,,SOME FIRE DAMAGE TO BOLE
CE_B7_B,MA,459,QUCO,Quercus coccinea,6.7,,SOME FIRE DAMAGE TO BOLE
CE_B7_B,MA,459,QUCO,Quercus coccinea,6.1,,SOME FIRE DAMAGE TO BOLE
CE_B7_B,MA,458,NA,No species found,0.0,,
CE_B7_B,MA,457,NA,No species found,0.0,,
CE_B7_B,MA,456,NA,No species found,0.0,,
CE_B7_B,MA,455,NA,No species found,0.0,,
CE_B7_B,MA,454,NA,No species found,0.0,,