Site,Region,Plot_No,Species_Code,Latin_Name,SP_Total_Cover
RPD2_B8,LI,142,QUCO,Quercus coccinea,3
RPD2_B8,LI,142,VAPA,Vaccinium pallidum,4
RPD2_B8,LI,144,QUCO,Quercus coccinea,1
RPD2_B8,LI,144,QUVE,Quercus velutina,2
RPD2_B8,LI,144,GABA,Gaylussacia baccata,2
RPD2_B8,LI,144,VAPA,Vaccinium pallidum,3
RPD2_B8,LI,146,QUCO,Quercus coccinea,1
RPD2_B8,LI,146,GABA,Gaylussacia baccata,3
RPD2_B8,LI,146,VAPA,Vaccinium pallidum,2
RPD2_B8,LI,148,QUCO,Quercus coccinea,5
RPD2_B8,LI,148,QUVE,Quercus velutina,4
RPD2_B8,LI,148,QUIL,Quercus ilicifolia,4
RPD2_B8,LI,148,GABA,Gaylussacia baccata,4
RPD2_B8,LI,148,VAPA,Vaccinium pallidum,2
RPD2_B8,LI,150,QUCO,Quercus coccinea,2
RPD2_B8,LI,150,GABA,Gaylussacia baccata,2
RPD2_B8,LI,150,VAPA,Vaccinium pallidum,3
RPD2_B8,LI,150,CAPE,Carex pensylvanica,2
RPD2_B8,LI,150,LYMA,Lyonia mariana,2
RPD2_B8,LI,152,QUCO,Quercus coccinea,1
RPD2_B8,LI,152,LYMA,Lyonia mariana,4
RPD2_B8,LI,152,GABA,Gaylussacia baccata,3
RPD2_B8,LI,152,VAPA,Vaccinium pallidum,2
RPD2_B8,LI,154,QUCO,Quercus coccinea,4
RPD2_B8,LI,154,GABA,Gaylussacia baccata,4
RPD2_B8,LI,154,VAPA,Vaccinium pallidum,2
RPD2_B8,LI,154,CHMA,Chimaphila maculata,1
RPD2_B8,LI,154,MELI,Melampyrum lineare,1
RPD2_B8,LI,156,QUCO,Quercus coccinea,1
RPD2_B8,LI,156,GABA,Gaylussacia baccata,4
RPD2_B8,LI,156,VAPA,Vaccinium pallidum,3
RPD2_B8,LI,156,LYMA,Lyonia mariana,3
RPD2_B8,LI,158,QUVE,Quercus velutina,2
RPD2_B8,LI,158,GABA,Gaylussacia baccata,3
RPD2_B8,LI,158,VAPA,Vaccinium pallidum,4
RPD2_B7,LI,124,QUVE,Quercus velutina,2
RPD2_B7,LI,124,QUCO,Quercus coccinea,2
RPD2_B7,LI,124,GABA,Gaylussacia baccata,1
RPD2_B7,LI,124,VAPA,Vaccinium pallidum,3
RPD2_B7,LI,126,QUCO,Quercus coccinea,2
RPD2_B7,LI,126,VAPA,Vaccinium pallidum,3
RPD2_B7,LI,126,GABA,Gaylussacia baccata,2
RPD2_B7,LI,128,VAPA,Vaccinium pallidum,4
RPD2_B7,LI,130,QUAL,Quercus alba,2
RPD2_B7,LI,130,QUCO,Quercus coccinea,2
RPD2_B7,LI,130,VAPA,Vaccinium pallidum,3
RPD2_B7,LI,132,QUCO,Quercus coccinea,2
RPD2_B7,LI,132,GABA,Gaylussacia baccata,6
RPD2_B7,LI,132,VAPA,Vaccinium pallidum,2
RPD2_B7,LI,134,QUCO,Quercus coccinea,2
RPD2_B7,LI,134,QUAL,Quercus alba,2
RPD2_B7,LI,134,GABA,Gaylussacia baccata,2
RPD2_B7,LI,134,VAPA,Vaccinium pallidum,3
RPD2_B7,LI,136,QUAL,Quercus alba,2
RPD2_B7,LI,136,VAPA,Vaccinium pallidum,5
RPD2_B7,LI,138,QUCO,Quercus coccinea,1
RPD2_B7,LI,138,VAPA,Vaccinium pallidum,3
RPD2_B7,LI,138,GABA,Gaylussacia baccata,3
RPD2_B7,LI,138,CAPE,Carex pensylvanica,1
RPD2_B7,LI,140,CASp,Carya sp.,1
RPD2_B7,LI,140,QUCO,Quercus coccinea,2
RPD2_B7,LI,140,VAPA,Vaccinium pallidum,2
RPD2_B7,LI,140,QUAL,Quercus alba,1
RPD2_B3,LI,88,QUIL,Quercus ilicifolia,4
RPD2_B3,LI,88,GABA,Gaylussacia baccata,2
RPD2_B3,LI,88,CAPE,Carex pensylvanica,2
RPD2_B3,LI,88,VAPA,Vaccinium pallidum,1
RPD2_B3,LI,90,QUCO,Quercus coccinea,4
RPD2_B3,LI,90,QUAL,Quercus alba,4
RPD2_B3,LI,90,GABA,Gaylussacia baccata,2
RPD2_B3,LI,90,PTAQ,Pteridium aquilinum,2
RPD2_B3,LI,90,VAPA,Vaccinium pallidum,1
RPD2_B3,LI,92,QUCO,Quercus coccinea,2
RPD2_B3,LI,92,GABA,Gaylussacia baccata,5
RPD2_B3,LI,92,VAPA,Vaccinium pallidum,4
RPD2_B3,LI,92,MELI,Melampyrum lineare,1
RPD2_B3,LI,94,QUAL,Quercus alba,1
RPD2_B3,LI,94,QUVE,Quercus velutina,2
RPD2_B3,LI,94,GABA,Gaylussacia baccata,4
RPD2_B3,LI,94,VAPA,Vaccinium pallidum,5
RPD2_B3,LI,96,QUAL,Quercus alba,3
RPD2_B3,LI,96,GABA,Gaylussacia baccata,2
RPD2_B3,LI,96,VAPA,Vaccinium pallidum,2
RPD2_B3,LI,96,QUIL,Quercus ilicifolia,2
RPD2_B3,LI,96,CAPE,Carex pensylvanica,1
RPD2_B3,LI,96,PTAQ,Pteridium aquilinum,2
RPD2_B3,LI,98,QUCO,Quercus coccinea,3
RPD2_B3,LI,98,PIRI,Pinus rigida,1
RPD2_B3,LI,98,GABA,Gaylussacia baccata,3
RPD2_B3,LI,98,VAPA,Vaccinium pallidum,2
RPD2_B3,LI,100,QUCO,Quercus coccinea,3
RPD2_B3,LI,100,SAAL,Sassafras albidum,1
RPD2_B3,LI,100,GABA,Gaylussacia baccata,5
RPD2_B3,LI,100,VAPA,Vaccinium pallidum,2
RPD2_B3,LI,100,QUAL,Quercus alba,4
RPD2_B3,LI,102,QUAL,Quercus alba,5
RPD2_B3,LI,102,GABA,Gaylussacia baccata,4
RPD2_B3,LI,102,VAPA,Vaccinium pallidum,3
RPD2_B3,LI,102,PTAQ,Pteridium aquilinum,3
RPD2_B3,LI,104,QUCO,Quercus coccinea,2
RPD2_B3,LI,104,GABA,Gaylussacia baccata,2
RPD2_B3,LI,104,VAPA,Vaccinium pallidum,3
APB_Hippo,ALB,661,DILO,Diervilla lonicera,2
APB_Hippo,ALB,661,QUPR,Quercus prinoides,4
APB_Hippo,ALB,661,GABA,Gaylussacia baccata,3
APB_Hippo,ALB,661,ACRU,Acer rubrum,1
APB_Hippo,ALB,661,VAPA,Vaccinium pallidum,3
APB_Hippo,ALB,661,PAQU,Parthenocissus quinquefolia,4
APB_Hippo,ALB,661,CEOR,Celastrus orbiculatus,2
APB_Hippo,ALB,661,PRSE,Prunus serotina,1
APB_Hippo,ALB,661,FRAL,Frangula alnus,1
APB_Hippo,ALB,661,ANQU,Anemone quinquefolia,1
APB_Hippo,ALB,659,PRSE,Prunus serotina,4
APB_Hippo,ALB,659,QUPR,Quercus prinoides,3
APB_Hippo,ALB,659,ACRU,Acer rubrum,2
APB_Hippo,ALB,659,CAPE,Carex pensylvanica,5
APB_Hippo,ALB,659,VAPA,Vaccinium pallidum,2
APB_Hippo,ALB,659,GABA,Gaylussacia baccata,3
APB_Hippo,ALB,659,ROMU,Rosa multiflora,2
APB_Hippo,ALB,659,LYQU,Lysimachia quadrifolia,2
APB_Hippo,ALB,659,CEOR,Celastrus orbiculatus,3
APB_Hippo,ALB,659,VIDE,Viburnum dentatum,2
APB_Hippo,ALB,657,QUIL,Quercus ilicifolia,2
APB_Hippo,ALB,657,ACRU,Acer rubrum,1
APB_Hippo,ALB,657,GABA,Gaylussacia baccata,5
APB_Hippo,ALB,657,CAPE,Carex pensylvanica,1
APB_Hippo,ALB,657,VIDE,Viburnum dentatum,1
APB_Hippo,ALB,657,ROMU,Rosa multiflora,1
APB_Hippo,ALB,655,QUPR,Quercus prinoides,5
APB_Hippo,ALB,655,PRSE,Prunus serotina,3
APB_Hippo,ALB,655,ACRU,Acer rubrum,2
APB_Hippo,ALB,655,VIDE,Viburnum dentatum,1
APB_Hippo,ALB,655,SWAL,Swida alternifolia,2
APB_Hippo,ALB,655,FRSP,Fragaria species,1
APB_Hippo,ALB,655,ILVE,Ilex verticillata,2
APB_Hippo,ALB,655,LOSP,Lonicera sp.,2
APB_Hippo,ALB,655,COAM,Corylus americana,3
APB_Hippo,ALB,655,CAPE,Carex pensylvanica,1
APB_Hippo,ALB,655,CEOR,Celastrus orbiculatus,1
APB_Hippo,ALB,653,QUIL,Quercus ilicifolia,3
APB_Hippo,ALB,653,ACRU,Acer rubrum,2
APB_Hippo,ALB,653,AMSP,Amelanchier spp.,1
APB_Hippo,ALB,653,PRSE,Prunus serotina,2
APB_Hippo,ALB,653,FRAL,Frangula alnus,1
APB_Hippo,ALB,653,CAPE,Carex pensylvanica,6
APB_Hippo,ALB,653,VIDE,Viburnum dentatum,2
APB_Hippo,ALB,653,ARNU,Aralia nudicaulis,2
APB_Hippo,ALB,653,LOSP,Lonicera sp.,2
APB_Hippo,ALB,653,ILVE,Ilex verticillata,2
APB_Hippo,ALB,653,APAN,Apocynum androsaemifolium,1
APB_Hippo,ALB,653,MOUN,Monotropa uniflora,1
APB_Hippo,ALB,653,CEOR,Celastrus orbiculatus,2
APB_Hippo,ALB,653,LYQU,Lysimachia quadrifolia,2
APB_Hippo,ALB,651,ACRU,Acer rubrum,2
APB_Hippo,ALB,651,QUIL,Quercus ilicifolia,3
APB_Hippo,ALB,651,QUPR,Quercus prinoides,3
APB_Hippo,ALB,651,CAPE,Carex pensylvanica,3
APB_Hippo,ALB,651,TORA,Toxicodendron radicans,2
APB_Hippo,ALB,651,PAQU,Parthenocissus quinquefolia,1
APB_Hippo,ALB,651,FRSP,Fragaria species,2
APB_Hippo,ALB,651,VIDE,Viburnum dentatum,1
APB_Hippo,ALB,651,CEOR,Celastrus orbiculatus,2
APB_Hippo,ALB,651,VACO,Vaccinium corymbosum,1
APB_Hippo,ALB,649,ACRU,Acer rubrum,3
APB_Hippo,ALB,649,PRSE,Prunus serotina,2
APB_Hippo,ALB,649,ONSE,Onoclea sensibilis,4
APB_Hippo,ALB,649,VIDE,Viburnum dentatum,2
APB_Hippo,ALB,649,CEOR,Celastrus orbiculatus,2
APB_Hippo,ALB,649,LOSP,Lonicera sp.,1
APB_Hippo,ALB,647,QUIL,Quercus ilicifolia,2
APB_Hippo,ALB,647,QUPR,Quercus prinoides,2
APB_Hippo,ALB,647,PRSE,Prunus serotina,5
APB_Hippo,ALB,647,PRVI,Prunus virginiana,3
APB_Hippo,ALB,647,ACRU,Acer rubrum,3
APB_Hippo,ALB,647,RUSP,Rubus species,2
APB_Hippo,ALB,647,MICA,Maianthemum canadense,2
APB_Hippo,ALB,647,CAPE,Carex pensylvanica,1
APB_Hippo,ALB,647,VIDE,Viburnum dentatum,2
APB_Hippo,ALB,645,ACRU,Acer rubrum,3
APB_Hippo,ALB,645,PRSE,Prunus serotina,4
APB_Hippo,ALB,645,FRAL,Frangula alnus,1
APB_Hippo,ALB,645,ARNU,Aralia nudicaulis,3
APB_Hippo,ALB,645,CEOR,Celastrus orbiculatus,2
APB_Hippo,ALB,645,SWAL,Swida alternifolia,2
APB_Hippo,ALB,643,ONSE,Onoclea sensibilis,4
APB_Hydro,ALB,681,PAQU,Parthenocissus quinquefolia,4
APB_Hydro,ALB,681,ALPE,Alliaria petiolata,4
APB_Hydro,ALB,681,CICA,Circaea canadensis,3
APB_Hydro,ALB,681,TORA,Toxicodendron radicans,3
APB_Hydro,ALB,681,IMSP,Impatiens species,2
APB_Hydro,ALB,679,PRVI,Prunus virginiana,6
APB_Hydro,ALB,679,PAQU,Parthenocissus quinquefolia,3
APB_Hydro,ALB,679,CICA,Circaea canadensis,2
APB_Hydro,ALB,679,OSCI,Osmundastrum cinnamomeum,5
APB_Hydro,ALB,679,MICA,Maianthemum canadense,2
APB_Hydro,ALB,679,TORA,Toxicodendron radicans,2
APB_Hydro,ALB,677,PRSE,Prunus serotina,1
APB_Hydro,ALB,677,PAQU,Parthenocissus quinquefolia,3
APB_Hydro,ALB,677,ONSE,Onoclea sensibilis,5
APB_Hydro,ALB,677,MICA,Maianthemum canadense,2
APB_Hydro,ALB,677,CICA,Circaea canadensis,2
APB_Hydro,ALB,677,CEOR,Celastrus orbiculatus,1
APB_Hydro,ALB,677,ALPE,Alliaria petiolata,1
APB_Hydro,ALB,675,PAQU,Parthenocissus quinquefolia,7
APB_Hydro,ALB,675,COSP,Cornus species,5
APB_Hydro,ALB,675,CICA,Circaea canadensis,2
APB_Hydro,ALB,675,ALPE,Alliaria petiolata,2
APB_Hydro,ALB,675,CEOR,Celastrus orbiculatus,3
APB_Hydro,ALB,675,RUSP,Rubus species,1
APB_Hydro,ALB,673,PAQU,Parthenocissus quinquefolia,4
APB_Hydro,ALB,673,CEOR,Celastrus orbiculatus,2
APB_Hydro,ALB,673,CICA,Circaea canadensis,1
APB_Hydro,ALB,673,MICA,Maianthemum canadense,2
APB_Hydro,ALB,673,ALPE,Alliaria petiolata,1
APB_Hydro,ALB,671,ACRU,Acer rubrum,3
APB_Hydro,ALB,671,PRSE,Prunus serotina,2
APB_Hydro,ALB,671,DRIN,Dryopteris intermedia,4
APB_Hydro,ALB,671,CEOR,Celastrus orbiculatus,3
APB_Hydro,ALB,671,PAQU,Parthenocissus quinquefolia,4
APB_Hydro,ALB,671,MICA,Maianthemum canadense,2
APB_Hydro,ALB,671,VIDE,Viburnum dentatum,1
APB_Hydro,ALB,671,LYBO,Lysimachia borealis,2
APB_Hydro,ALB,671,CICA,Circaea canadensis,2
APB_Hydro,ALB,671,SMRA,Smilacina racemosa,1
APB_Hydro,ALB,669,ACRU,Acer rubrum,2
APB_Hydro,ALB,669,FRAL,Frangula alnus,1
APB_Hydro,ALB,669,CEOR,Celastrus orbiculatus,2
APB_Hydro,ALB,669,VIDE,Viburnum dentatum,2
APB_Hydro,ALB,669,MICA,Maianthemum canadense,2
APB_Hydro,ALB,669,COAM,Corylus americana,2
APB_Hydro,ALB,669,RUSP,Rubus species,2
APB_Hydro,ALB,669,PAQU,Parthenocissus quinquefolia,2
APB_Hydro,ALB,667,ACRU,Acer rubrum,2
APB_Hydro,ALB,667,SAAL,Sassafras albidum,3
APB_Hydro,ALB,667,PRSE,Prunus serotina,4
APB_Hydro,ALB,667,CEOR,Celastrus orbiculatus,5
APB_Hydro,ALB,667,PAQU,Parthenocissus quinquefolia,3
APB_Hydro,ALB,667,MICA,Maianthemum canadense,4
APB_Hydro,ALB,667,VIDE,Viburnum dentatum,2
APB_Hydro,ALB,667,SWAL,Swida alternifolia,3
APB_Hydro,ALB,665,VIAC,Viburnum acerifolium,3
APB_Hydro,ALB,665,SYFO,Symplocarpus foetidus,6
APB_Hydro,ALB,665,OSCI,Osmundastrum cinnamomeum,2
APB_Hydro,ALB,665,PAQU,Parthenocissus quinquefolia,2
APB_Hydro,ALB,665,CEOR,Celastrus orbiculatus,1
APB_Hydro,ALB,665,ONSE,Onoclea sensibilis,2
APB_Hydro,ALB,663,TORA,Toxicodendron radicans,2
APB_Hydro,ALB,663,SYFO,Symplocarpus foetidus,6
APB_Hydro,ALB,663,DRIN,Dryopteris intermedia,3
APB_Hydro,ALB,663,IMSP,Impatiens species,3
APB_Hydro,ALB,663,FRAL,Frangula alnus,2
APB_Hydro,ALB,663,VIDE,Viburnum dentatum,1
APB_Hydro,ALB,663,CEOR,Celastrus orbiculatus,1
APB_Hydro,ALB,663,COSP,Cornus species,2
APB_Hydro,ALB,663,SOPA,Solidago patula,3
MS_09-d,MA,641,PTAQ,Pteridium aquilinum,2
MS_09-d,MA,641,GAPR,Gaultheria procumbens,3
MS_09-d,MA,641,CAPE,Carex pensylvanica,2
MS_09-d,MA,641,MELI,Melampyrum lineare,1
MS_09-d,MA,641,ARUV,Arctostaphylos uva-ursi,5
MS_09-d,MA,639,GABA,Gaylussacia baccata,5
MS_09-d,MA,639,VAPA,Vaccinium pallidum,5
MS_09-d,MA,639,RUSP,Rubus species,2
MS_09-d,MA,639,GAPR,Gaultheria procumbens,2
MS_09-d,MA,639,QUIL,Quercus ilicifolia,1
MS_09-d,MA,637,GABA,Gaylussacia baccata,3
MS_09-d,MA,637,VAPA,Vaccinium pallidum,4
MS_09-d,MA,637,GAPR,Gaultheria procumbens,2
MS_09-d,MA,637,MELI,Melampyrum lineare,1
MS_09-d,MA,407,QUIL,Quercus ilicifolia,2
MS_09-d,MA,407,VAPA,Vaccinium pallidum,4
MS_09-d,MA,407,ARNU,Aralia nudicaulis,2
MS_09-d,MA,407,MELI,Melampyrum lineare,1
MS_09-d,MA,407,PIRI,Pinus rigida,4
MS_09-d,MA,405,VAPA,Vaccinium pallidum,4
MS_09-d,MA,405,GAPR,Gaultheria procumbens,4
MS_09-d,MA,405,ARNU,Aralia nudicaulis,4
MS_09-d,MA,405,GABA,Gaylussacia baccata,1
MS_09-d,MA,405,CAPE,Carex pensylvanica,1
MS_09-d,MA,403,VAAN,Vaccinium angustifolium,2
MS_09-d,MA,403,GABA,Gaylussacia baccata,2
MS_09-d,MA,403,GAPR,Gaultheria procumbens,2
MS_09-d,MA,403,QUIL,Quercus ilicifolia,2
MS_09-d,MA,403,MELI,Melampyrum lineare,1
MS_09-d,MA,403,ARNU,Aralia nudicaulis,2
MS_09-d,MA,401,GABA,Gaylussacia baccata,4
MS_09-d,MA,401,VAPA,Vaccinium pallidum,4
MS_09-d,MA,399,GABA,Gaylussacia baccata,2
MS_09-d,MA,399,VAPA,Vaccinium pallidum,5
MS_09-d,MA,399,GAPR,Gaultheria procumbens,3
MS_09-d,MA,399,MELI,Melampyrum lineare,2
MS_09-d,MA,397,QUIL,Quercus ilicifolia,3
MS_09-d,MA,397,VAPA,Vaccinium pallidum,5
MS_09-d,MA,397,MELI,Melampyrum lineare,1
MS_09-d,MA,397,GAPR,Gaultheria procumbens,2
MS_09-d,MA,395,QUIL,Quercus ilicifolia,4
MS_09-d,MA,395,MELI,Melampyrum lineare,1
MS_09-d,MA,395,GAPR,Gaultheria procumbens,2
MS_09-d,MA,395,VAPA,Vaccinium pallidum,2
MS_09-d,MA,395,GABA,Gaylussacia baccata,2
MS_09-d,MA,393,ARNU,Aralia nudicaulis,2
MS_09-d,MA,393,QUIL,Quercus ilicifolia,2
MS_09-d,MA,393,GAPR,Gaultheria procumbens,3
MS_09-d,MA,393,VAPA,Vaccinium pallidum,3
MS_09-d,MA,393,MELI,Melampyrum lineare,1
MS_09-d,MA,393,GABA,Gaylussacia baccata,1
MS_09-d,MA,391,QUIL,Quercus ilicifolia,1
MS_09-d,MA,391,GABA,Gaylussacia baccata,3
MS_09-d,MA,391,VAPA,Vaccinium pallidum,4
MS_09-d,MA,391,GAPR,Gaultheria procumbens,2
MS_07-a,MA,635,PIST,Pinus strobus,1
MS_07-a,MA,635,VAPA,Vaccinium pallidum,4
MS_07-a,MA,635,GABA,Gaylussacia baccata,4
MS_07-a,MA,635,RUSP,Rubus species,1
MS_07-a,MA,635,GAPR,Gaultheria procumbens,2
MS_07-a,MA,635,PTAQ,Pteridium aquilinum,3
MS_07-a,MA,633,QUIL,Quercus ilicifolia,2
MS_07-a,MA,633,GABA,Gaylussacia baccata,5
MS_07-a,MA,633,VAPA,Vaccinium pallidum,4
MS_07-a,MA,633,GAPR,Gaultheria procumbens,2
MS_07-a,MA,633,MELI,Melampyrum lineare,1
MS_07-a,MA,631,PIST,Pinus strobus,1
MS_07-a,MA,631,QUAL,Quercus alba,2
MS_07-a,MA,631,VAPA,Vaccinium pallidum,3
MS_07-a,MA,631,GABA,Gaylussacia baccata,4
MS_07-a,MA,631,GAPR,Gaultheria procumbens,2
MS_07-a,MA,631,CAPE,Carex pensylvanica,1
MS_07-a,MA,631,MELI,Melampyrum lineare,1
MS_07-a,MA,629,PIST,Pinus strobus,1
MS_07-a,MA,629,GABA,Gaylussacia baccata,4
MS_07-a,MA,629,VAPA,Vaccinium pallidum,5
MS_07-a,MA,629,GAPR,Gaultheria procumbens,2
MS_07-a,MA,627,PIST,Pinus strobus,1
MS_07-a,MA,627,VAPA,Vaccinium pallidum,5
MS_07-a,MA,627,GABA,Gaylussacia baccata,4
MS_07-a,MA,627,GAPR,Gaultheria procumbens,4
MS_07-a,MA,627,MELI,Melampyrum lineare,1
MS_07-a,MA,625,PIST,Pinus strobus,1
MS_07-a,MA,625,QUCO,Quercus coccinea,2
MS_07-a,MA,625,ACRU,Acer rubrum,1
MS_07-a,MA,625,GABA,Gaylussacia baccata,4
MS_07-a,MA,625,GAPR,Gaultheria procumbens,2
